=== BLOSSOM SCORE LOG ===
Game: Donkey Kong 3
Variation: Difficulty 1 - Marathon
romset: dkong3
INP file: JRV-dkong3-14523000-Easy_Marathon-Wolf223.inp
MAME version: 0.223
BLOSSOM version: 2.0.0

SCORING SUMMARY
---------------
Final Score: 14,523,000
5 Lives Score: 2,165,900
Final Board: 647 (Loop 3: Board 135)
Max Difficulty 1 Score: 479,600 | Lives: 18
Max Difficulty 2 Score: Total: 6,317,900 | 2: 477,200 | Lives: 25
Max Difficulty 3 Score: Total: 12,132,000 | 3: 469,800 | Lives: 6
RBS 1 Score: 3,379,700 | Lives: 31
RBS 2 Score: Total: 9,211,800 | 2: 3,371,100 | Lives: 14
Loop 1 Score: 5,840,700 | Lives: 25
Loop 2 Score: Total: 11,662,200 | 2: 5,821,500 | Lives: 7
Max Difficulty Blue Average: 23,982.08
Max Difficulty Grey Average: 27,135.48
Max Difficulty Gold Average: 13,650.00

First Life Score: 626,100
Last Life Score: 139,300
Longest Life (points): #7 - 1,932,300
Longest Life (boards): #7 - 80
Shortest Life (points): #17 - 23,500
Shortest Life (boards): #8, #17, #28 - 1
Average Life (points): 392,513.51
Average Life (boards): 17.46

Recorded Lives (starting + bonus): 37 (3 + 34)
Recorded Deaths: 37
Total Death Points: 398,100

TIMING SUMMARY
--------------
Max Difficulty 1: Frame 84,522 (0:23:13.673)
Max Difficulty 2: Frame 1,067,336 (Total: 4:53:30.103 | 2: 0:23:36.360)
Max Difficulty 3: Frame 2,038,243 (Total: 9:20:30.069 | 3: 0:22:03.168)
RBS 1: Frame 565,914 (2:35:36.641)
RBS 2: Frame 1,532,162 (Total: 7:01:19.733 | 2: 2:31:25.989)
Loop 1 Complete: Frame 981,496 (4:29:53.743)
Loop 2 Complete: Frame 1,958,051 (Total: 8:58:26.901 | 2: 4:28:33.158)
Unofficial Full Game Time: 11:10:50.711

Full Game Frames: 57 - 2,439,494 (2,439,437 frames)

SCORE MILESTONES
----------------
100,000 (Frame 16,420 - 0:04:29.989) | Board 7 | Timer: 0 | Lives: 6 [stage end]
10,600,000 (Frame 1,775,396 - 8:08:13.094) | +0:05:13.467 | Board 471 | Timer: 7,100 | Lives: 9
10,700,000 (Frame 1,791,649 - 8:12:41.268) | +0:04:28.174 | Board 474 | Timer: 0 | Lives: 9 [stage end]
10,800,000 (Frame 1,808,667 - 8:17:22.065) | +0:04:40.797 | Board 478 | Timer: 0 | Lives: 9 [stage end]
10,900,000 (Frame 1,825,775 - 8:22:04.347) | +0:04:42.282 | Board 482 | Timer: 0 | Lives: 9 [stage end]
11,000,000 (Frame 1,843,473 - 8:26:56.364) | +0:04:52.017 | Board 486 | Timer: 0 | Lives: 9 [stage end]
11,100,000 (Frame 1,859,960 - 8:31:28.400) | +0:04:32.036 | Board 490 | Timer: 0 | Lives: 9 [stage end]
11,200,000 (Frame 1,879,101 - 8:36:44.226) | +0:05:15.827 | Board 494 | Timer: 0 | Lives: 8 [stage end]
11,300,000 (Frame 1,897,236 - 8:41:43.454) | +0:04:59.227 | Board 498 | Timer: 400 | Lives: 7
11,400,000 (Frame 1,915,903 - 8:46:51.459) | +0:05:08.006 | Board 502 | Timer: 0 | Lives: 7 [stage end]
11,500,000 (Frame 1,933,118 - 8:51:35.507) | +0:04:44.048 | Board 506 | Timer: 700 | Lives: 7 [stage end]
11,600,000 (Frame 1,947,749 - 8:55:36.918) | +0:04:01.412 | Board 510 | Timer: 3,300 | Lives: 7
11,700,000 (Frame 1,961,573 - 8:59:25.014) | +0:03:48.096 | Board 515 | Timer: 800 | Lives: 7 [stage end]
11,800,000 (Frame 1,978,854 - 9:04:10.151) | +0:04:45.137 | Board 521 | Timer: 1,800 | Lives: 7 [stage end]
11,900,000 (Frame 1,996,175 - 9:08:55.947) | +0:04:45.797 | Board 527 | Timer: 7,600 | Lives: 7
12,000,000 (Frame 2,017,716 - 9:14:51.374) | +0:05:55.427 | Board 532 | Timer: 4,300 | Lives: 7 [stage end]
12,100,000 (Frame 2,033,500 - 9:19:11.809) | +0:04:20.436 | Board 537 | Timer: 4,600 | Lives: 6
12,200,000 (Frame 2,050,605 - 9:23:54.042) | +0:04:42.232 | Board 542 | Timer: 6,900 | Lives: 6
12,300,000 (Frame 2,068,413 - 9:28:47.874) | +0:04:53.832 | Board 546 | Timer: 3,800 | Lives: 6
12,400,000 (Frame 2,086,746 - 9:33:50.369) | +0:05:02.494 | Board 551 | Timer: 5,400 | Lives: 6
12,500,000 (Frame 2,102,297 - 9:38:06.960) | +0:04:16.592 | Board 555 | Timer: 3,600 | Lives: 6
12,600,000 (Frame 2,119,081 - 9:42:43.896) | +0:04:36.936 | Board 560 | Timer: 5,400 | Lives: 6
12,700,000 (Frame 2,133,947 - 9:46:49.185) | +0:04:05.289 | Board 564 | Timer: 3,900 | Lives: 6
12,800,000 (Frame 2,153,254 - 9:52:07.750) | +0:05:18.566 | Board 569 | Timer: 5,500 | Lives: 6
12,900,000 (Frame 2,169,669 - 9:56:38.598) | +0:04:30.847 | Board 573 | Timer: 2,800 | Lives: 6
13,000,000 (Frame 2,188,067 - 10:01:42.165) | +0:05:03.567 | Board 578 | Timer: 4,600 | Lives: 6
13,100,000 (Frame 2,202,968 - 10:05:48.032) | +0:04:05.866 | Board 582 | Timer: 0 | Lives: 5 [stage end]
13,200,000 (Frame 2,223,546 - 10:11:27.569) | +0:05:39.537 | Board 587 | Timer: 0 | Lives: 5 [stage end]
13,300,000 (Frame 2,238,117 - 10:15:27.990) | +0:04:00.421 | Board 591 | Timer: 0 | Lives: 5 [stage end]
13,400,000 (Frame 2,257,648 - 10:20:50.252) | +0:05:22.262 | Board 596 | Timer: 0 | Lives: 5 [stage end]
13,500,000 (Frame 2,272,731 - 10:24:59.121) | +0:04:08.870 | Board 601 | Timer: 7,600 | Lives: 5
13,600,000 (Frame 2,291,870 - 10:30:14.915) | +0:05:15.794 | Board 605 | Timer: 0 | Lives: 5 [stage end]
13,700,000 (Frame 2,309,788 - 10:35:10.561) | +0:04:55.647 | Board 610 | Timer: 3,200 | Lives: 5 [stage end]
13,800,000 (Frame 2,324,715 - 10:39:16.857) | +0:04:06.295 | Board 614 | Timer: 0 | Lives: 5 [stage end]
13,900,000 (Frame 2,342,782 - 10:44:14.963) | +0:04:58.106 | Board 619 | Timer: 2,100 | Lives: 5 [stage end]
14,000,000 (Frame 2,359,569 - 10:48:51.948) | +0:04:36.986 | Board 623 | Timer: 0 | Lives: 4 [stage end]
14,100,000 (Frame 2,374,183 - 10:52:53.079) | +0:04:01.131 | Board 628 | Timer: 7,600 | Lives: 4
14,200,000 (Frame 2,391,723 - 10:57:42.489) | +0:04:49.410 | Board 632 | Timer: 0 | Lives: 4 [stage end]
14,300,000 (Frame 2,406,084 - 11:01:39.446) | +0:03:56.956 | Board 637 | Timer: 1,100 | Lives: 3 [stage end]
14,400,000 (Frame 2,422,401 - 11:06:08.676) | +0:04:29.231 | Board 641 | Timer: 600 | Lives: 1 [stage end]
14,500,000 (Frame 2,435,919 - 11:09:51.723) | +0:03:43.047 | Board 646 | Timer: 600 | Lives: 1 [stage end]

===================================

STAGE DATA
----------
Board 1 [Blue]: 12,200 --> 12,200 | Lives: 3
Board 2 [Gold]: 12,300 --> 24,500 | Lives: 3
Board 3 [Blue]: 15,500 --> 40,000 | Lives: 4
Board 4 [Grey]: 17,400 --> 57,400 | Lives: 4
Board 5 [Gold]: 14,300 --> 71,700 | Lives: 5
Board 6 [Blue]: 17,700 --> 89,400 | Lives: 5
Board 7 [Grey]: 17,700 --> 107,100 | Lives: 6
Board 8 [Gold]: 14,100 --> 121,200 | Lives: 7
Board 9 [Blue]: 18,400 --> 139,600 | Lives: 7
Board 10 [Grey]: 17,900 --> 157,500 | Lives: 8
Board 11 [Gold]: 14,300 --> 171,800 | Lives: 8
Board 12 [Blue]: 21,400 --> 193,200 | Lives: 9
Board 13 [Grey]: 21,600 --> 214,800 | Lives: 10
Board 14 [Gold]: 14,700 --> 229,500 | Lives: 10
Board 15 [Blue]: 21,200 --> 250,700 | Lives: 11
Board 16 [Grey]: 19,800 --> 270,500 | Lives: 12
Board 17 [Gold]: 14,700 --> 285,200 | Lives: 12
Board 18 [Blue]: 22,600 --> 307,800 | Lives: 13
Board 19 [Grey]: 24,700 --> 332,500 | Lives: 14
Board 20 [Gold]: 15,100 --> 347,600 | Lives: 14
Board 21 [Blue]: 22,200 --> 369,800 | Lives: 15
Board 22 [Grey]: 25,900 --> 395,700 | Lives: 16
Board 23 [Gold]: 14,300 --> 410,000 | Lives: 16
Board 24 [Blue]: 25,300 --> 435,300 | Lives: 17
Board 25 [Grey]: 29,500 --> 464,800 | Lives: 18
Board 26 [Gold]: 14,800 --> 479,600 | Lives: 18
Board 27 [Blue]: 24,300 --> 503,900 | Lives: 19 | Blue Avg: 24,300.00
Board 28 [Grey]: 27,700 --> 531,600 | Lives: 20 | Grey Avg: 27,700.00
Board 29 [Gold]: 13,700 --> 545,300 | Lives: 21 | Gold Avg: 13,700.00
Board 30 [Blue]: 24,700 --> 570,000 | Lives: 22 | Blue Avg: 24,500.00
Board 31 [Grey]: 27,100 --> 597,100 | Lives: 22 | Grey Avg: 27,400.00
Board 32 [Gold]: 13,400 --> 610,500 | Lives: 23 | Gold Avg: 13,550.00
Death #1 - Board 33 [Blue]: 15,600 --> 626,100 | Lives: 22
Board 33 [Blue]: 15,200 --> 641,300 | Lives: 23 | Blue Avg: 21,400.00
Board 34 [Grey]: 27,900 --> 669,200 | Lives: 24 | Grey Avg: 27,566.67
Board 35 [Gold]: 14,000 --> 683,200 | Lives: 24 | Gold Avg: 13,700.00
Board 36 [Blue]: 15,000 --> 698,200 | Lives: 25 | Blue Avg: 19,800.00
Board 37 [Grey]: 27,700 --> 725,900 | Lives: 26 | Grey Avg: 27,600.00
Board 38 [Gold]: 13,700 --> 739,600 | Lives: 26 | Gold Avg: 13,700.00
Board 39 [Blue]: 24,000 --> 763,600 | Lives: 27 | Blue Avg: 20,640.00
Board 40 [Grey]: 26,000 --> 789,600 | Lives: 28 | Grey Avg: 27,280.00
Board 41 [Gold]: 12,900 --> 802,500 | Lives: 28 | Gold Avg: 13,540.00
Board 42 [Blue]: 25,100 --> 827,600 | Lives: 29 | Blue Avg: 21,383.33
Board 43 [Grey]: 27,500 --> 855,100 | Lives: 30 | Grey Avg: 27,316.67
Board 44 [Gold]: 13,500 --> 868,600 | Lives: 30 | Gold Avg: 13,533.33
Death #2 - Board 45 [Blue]: 11,000 --> 879,600 | Lives: 30
Board 45 [Blue]: 18,700 --> 898,300 | Lives: 30 | Blue Avg: 21,000.00
Board 46 [Grey]: 27,800 --> 926,100 | Lives: 31 | Grey Avg: 27,385.71
Board 47 [Gold]: 14,400 --> 940,500 | Lives: 32 | Gold Avg: 13,657.14
Board 48 [Blue]: 15,000 --> 955,500 | Lives: 32 | Blue Avg: 20,250.00
Board 49 [Grey]: 27,600 --> 983,100 | Lives: 33 | Grey Avg: 27,412.50
Board 50 [Gold]: 13,800 --> 996,900 | Lives: 35 | Gold Avg: 13,675.00
Board 51 [Blue]: 25,200 --> 1,022,100 | Lives: 35 | Blue Avg: 20,800.00
Board 52 [Grey]: 28,100 --> 1,050,200 | Lives: 35 | Grey Avg: 27,488.89
Board 53 [Gold]: 13,600 --> 1,063,800 | Lives: 35 | Gold Avg: 13,666.67
Board 54 [Blue]: 25,200 --> 1,089,000 | Lives: 35 | Blue Avg: 21,240.00
Board 55 [Grey]: 27,400 --> 1,116,400 | Lives: 35 | Grey Avg: 27,480.00
Board 56 [Gold]: 13,500 --> 1,129,900 | Lives: 35 | Gold Avg: 13,650.00
Board 57 [Blue]: 25,500 --> 1,155,400 | Lives: 35 | Blue Avg: 21,627.27
Board 58 [Grey]: 27,000 --> 1,182,400 | Lives: 35 | Grey Avg: 27,436.36
Board 59 [Gold]: 13,800 --> 1,196,200 | Lives: 35 | Gold Avg: 13,663.64
Board 60 [Blue]: 25,900 --> 1,222,100 | Lives: 35 | Blue Avg: 21,983.33
Board 61 [Grey]: 26,700 --> 1,248,800 | Lives: 35 | Grey Avg: 27,375.00
Board 62 [Gold]: 13,600 --> 1,262,400 | Lives: 35 | Gold Avg: 13,658.33
Board 63 [Blue]: 25,000 --> 1,287,400 | Lives: 35 | Blue Avg: 22,215.38
Board 64 [Grey]: 27,800 --> 1,315,200 | Lives: 35 | Grey Avg: 27,407.69
Board 65 [Gold]: 13,500 --> 1,328,700 | Lives: 35 | Gold Avg: 13,646.15
Board 66 [Blue]: 24,300 --> 1,353,000 | Lives: 35 | Blue Avg: 22,364.29
Board 67 [Grey]: 27,500 --> 1,380,500 | Lives: 35 | Grey Avg: 27,414.29
Board 68 [Gold]: 13,800 --> 1,394,300 | Lives: 35 | Gold Avg: 13,657.14
Board 69 [Blue]: 25,200 --> 1,419,500 | Lives: 35 | Blue Avg: 22,553.33
Board 70 [Grey]: 28,300 --> 1,447,800 | Lives: 35 | Grey Avg: 27,473.33
